realtime_start,realtime_end,date,value,source-Name
12/23/2019,12/23/2019,7/1/1975,370.7,Voyageurs
12/23/2019,12/23/2019,8/1/1975,374.2,Wind Cave
12/23/2019,12/23/2019,9/1/1975,377.7,Wrangell–​St. Elias
12/23/2019,12/23/2019,10/1/1975,380.6,Yellowstone
12/23/2019,12/23/2019,11/1/1975,384.7,Yosemite
12/23/2019,12/23/2019,12/1/1975,388.9,Zion
12/23/2019,12/23/2019,1/1/1976,394.4,John Jay
12/23/2019,12/23/2019,2/1/1976,402.7,George Clinton
12/23/2019,12/23/2019,3/1/1976,408.6,Morgan Lewis
12/23/2019,12/23/2019,4/1/1976,413.8,Daniel D. Tompkins
12/23/2019,12/23/2019,5/1/1976,418.3,John Tayler
12/23/2019,12/23/2019,6/1/1976,420,Joseph C. Yates
12/23/2019,12/23/2019,7/1/1976,423.5,DeWitt Clinton
12/23/2019,12/23/2019,8/1/1976,428.5,Nathaniel Pitcher
12/23/2019,12/23/2019,9/1/1976,433.6,Martin Van Buren
12/23/2019,12/23/2019,10/1/1976,439.8,Enos T. Throop
12/23/2019,12/23/2019,11/1/1976,447.1,William L. Marcy
12/23/2019,12/23/2019,12/1/1976,453.2,William H. Seward
12/23/2019,12/23/2019,1/1/1977,459.1,William C. Bouck
12/23/2019,12/23/2019,2/1/1977,463.3,Silas Wright
12/23/2019,12/23/2019,3/1/1977,466.3,John Young
12/23/2019,12/23/2019,4/1/1977,470,Hamilton Fish
12/23/2019,12/23/2019,5/1/1977,472.6,Washington Hunt
12/23/2019,12/23/2019,6/1/1977,474.5,Myron H. Clark
12/23/2019,12/23/2019,7/1/1977,477.6,John Alsop King
12/23/2019,12/23/2019,8/1/1977,481.9,Edwin D. Morgan
12/23/2019,12/23/2019,9/1/1977,484.8,Horatio Seymour
12/23/2019,12/23/2019,10/1/1977,487.2,Reuben Fenton
12/23/2019,12/23/2019,11/1/1977,490.6,John Thompson Hoffman
12/23/2019,12/23/2019,12/1/1977,492.2,John Adams Dix
12/23/2019,12/23/2019,1/1/1978,494.6,Samuel J. Tilden
12/23/2019,12/23/2019,2/1/1978,496.4,Lucius Robinson
12/23/2019,12/23/2019,3/1/1978,497.5,Alonzo B. Cornell
12/23/2019,12/23/2019,4/1/1978,498.6,Grover Cleveland
12/23/2019,12/23/2019,5/1/1978,499.7,David B. Hill
12/23/2019,12/23/2019,6/1/1978,498.5,Roswell P. Flower
12/23/2019,12/23/2019,7/1/1978,494.2,Frank S. Black
12/23/2019,12/23/2019,8/1/1978,494.4,Theodore Roosevelt
12/23/2019,12/23/2019,9/1/1978,495.1,Benjamin Barker Odell Jr
12/23/2019,12/23/2019,10/1/1978,493.4,Frank W. Higgins
12/23/2019,12/23/2019,11/1/1978,488.8,Charles Evans Hughes
12/23/2019,12/23/2019,12/1/1978,481.9,Horace White
12/23/2019,12/23/2019,1/1/1979,472.6,John Alden Dix
12/23/2019,12/23/2019,2/1/1979,466.7,William Sulzer
12/23/2019,12/23/2019,3/1/1979,463.2,Martin H. Glynn
12/23/2019,12/23/2019,4/1/1979,459.3,Charles S. Whitman
12/23/2019,12/23/2019,5/1/1979,455.8,Nathan Lewis Miller
12/23/2019,12/23/2019,6/1/1979,456.2,Al Smith
12/23/2019,12/23/2019,7/1/1979,456.3,Franklin D. Roosevelt
12/23/2019,12/23/2019,8/1/1979,457.1,Herbert H. Lehman
12/23/2019,12/23/2019,9/1/1979,452.5,Charles Poletti
12/23/2019,12/23/2019,10/1/1979,441.7,Thomas Dewey
12/23/2019,12/23/2019,11/1/1979,429.1,W. Averell Harriman
12/23/2019,12/23/2019,12/1/1979,423.8,Nelson Rockefeller
12/23/2019,12/23/2019,1/1/1980,417.2,Malcolm Wilson
12/23/2019,12/23/2019,2/1/1980,410.6,Hugh Carey
12/23/2019,12/23/2019,3/1/1980,400.1,Mario Cuomo
12/23/2019,12/23/2019,4/1/1980,386.4,George Pataki
12/23/2019,12/23/2019,5/1/1980,382.2,Eliot Spitzer
12/23/2019,12/23/2019,6/1/1980,390.8,David Paterson
12/23/2019,12/23/2019,7/1/1980,402.8,Andrew Cuomo
12/23/2019,12/23/2019,8/1/1980,414.6,Acadia
12/23/2019,12/23/2019,9/1/1980,419,Arches
12/23/2019,12/23/2019,10/1/1980,419.7,Badlands
12/23/2019,12/23/2019,11/1/1980,414.6,Big Bend
12/23/2019,12/23/2019,12/1/1980,400.3,Biscayne
12/23/2019,12/23/2019,1/1/1981,382.3,Black Canyon of the Gunnison
12/23/2019,12/23/2019,2/1/1981,375,Bryce Canyon
12/23/2019,12/23/2019,3/1/1981,372,Canyonlands
12/23/2019,12/23/2019,4/1/1981,372.5,Capitol Reef
12/23/2019,12/23/2019,5/1/1981,367,Carlsbad Caverns
12/23/2019,12/23/2019,6/1/1981,360.9,Channel Islands
12/23/2019,12/23/2019,7/1/1981,360,Congaree
12/23/2019,12/23/2019,8/1/1981,354,Crater Lake
12/23/2019,12/23/2019,9/1/1981,348.1,Cuyahoga Valley
12/23/2019,12/23/2019,10/1/1981,343.6,Death Valley
12/23/2019,12/23/2019,11/1/1981,343.1,Denali
12/23/2019,12/23/2019,12/1/1981,343.9,Dry Tortugas
12/23/2019,12/23/2019,1/1/1982,346.5,Everglades
12/23/2019,12/23/2019,2/1/1982,345.3,Gates of the Arctic
12/23/2019,12/23/2019,3/1/1982,344.2,Glacier
12/23/2019,12/23/2019,4/1/1982,344.3,Glacier Bay
12/23/2019,12/23/2019,5/1/1982,344,Grand Canyon
12/23/2019,12/23/2019,6/1/1982,343.5,Grand Teton
12/23/2019,12/23/2019,7/1/1982,342,Great Basin
12/23/2019,12/23/2019,8/1/1982,344.2,Great Sand Dunes
12/23/2019,12/23/2019,9/1/1982,346.6,Great Smoky Mountains
12/23/2019,12/23/2019,10/1/1982,355.3,Guadalupe Mountains
12/23/2019,12/23/2019,11/1/1982,362.7,Haleakalā
12/23/2019,12/23/2019,12/1/1982,400.1,Hawaii Volcanoes
12/23/2019,12/23/2019,1/1/1983,521.5,Hot Springs
12/23/2019,12/23/2019,2/1/1983,601.9,Isle Royale
12/23/2019,12/23/2019,3/1/1983,639.2,Joshua Tree
12/23/2019,12/23/2019,4/1/1983,660.8,Katmai
12/23/2019,12/23/2019,5/1/1983,678.1,Kenai Fjords
12/23/2019,12/23/2019,6/1/1983,687.1,Kings Canyon
12/23/2019,12/23/2019,7/1/1983,688.8,Acadia
12/23/2019,12/23/2019,8/1/1983,687.6,Arches
12/23/2019,12/23/2019,9/1/1983,687.3,Badlands
12/23/2019,12/23/2019,10/1/1983,686.4,Big Bend
12/23/2019,12/23/2019,11/1/1983,684.9,Biscayne
12/23/2019,12/23/2019,12/1/1983,684.9,Black Canyon of the Gunnison
12/23/2019,12/23/2019,1/1/1984,685.5,Bryce Canyon
12/23/2019,12/23/2019,2/1/1984,690.8,Canyonlands
12/23/2019,12/23/2019,3/1/1984,696.7,Capitol Reef
12/23/2019,12/23/2019,4/1/1984,702.1,Carlsbad Caverns
12/23/2019,12/23/2019,5/1/1984,701.9,Channel Islands
12/23/2019,12/23/2019,6/1/1984,698.1,Congaree
12/23/2019,12/23/2019,7/1/1984,693.1,Crater Lake
12/23/2019,12/23/2019,8/1/1984,686.3,Cuyahoga Valley
12/23/2019,12/23/2019,9/1/1984,685.5,Death Valley
12/23/2019,12/23/2019,10/1/1984,687,Denali
12/23/2019,12/23/2019,11/1/1984,694.4,Dry Tortugas
12/23/2019,12/23/2019,12/1/1984,704.7,Everglades
12/23/2019,12/23/2019,1/1/1985,720.2,Gates of the Arctic
12/23/2019,12/23/2019,2/1/1985,736.1,Glacier
12/23/2019,12/23/2019,3/1/1985,744.4,Glacier Bay
12/23/2019,12/23/2019,4/1/1985,748.4,Grand Canyon
12/23/2019,12/23/2019,5/1/1985,755.8,Grand Teton
12/23/2019,12/23/2019,6/1/1985,767.9,Great Basin
12/23/2019,12/23/2019,7/1/1985,780.1,Great Sand Dunes
12/23/2019,12/23/2019,8/1/1985,791.6,Great Smoky Mountains
12/23/2019,12/23/2019,9/1/1985,798.7,Guadalupe Mountains
12/23/2019,12/23/2019,10/1/1985,806.5,Haleakalā
12/23/2019,12/23/2019,11/1/1985,812.6,Hawaii Volcanoes
12/23/2019,12/23/2019,12/1/1985,815.3,Hot Springs
12/23/2019,12/23/2019,1/1/1986,817.2,Isle Royale
12/23/2019,12/23/2019,2/1/1986,819.7,Joshua Tree
12/23/2019,12/23/2019,3/1/1986,824.1,Katmai
12/23/2019,12/23/2019,4/1/1986,835.1,Kenai Fjords
12/23/2019,12/23/2019,5/1/1986,850.5,Kings Canyon
12/23/2019,12/23/2019,6/1/1986,863.2,Kobuk Valley
12/23/2019,12/23/2019,7/1/1986,875.2,Lake Clark
12/23/2019,12/23/2019,8/1/1986,889.4,Lassen Volcanic
12/23/2019,12/23/2019,9/1/1986,903.9,Mammoth Cave
12/23/2019,12/23/2019,10/1/1986,919.6,Mesa Verde
12/23/2019,12/23/2019,11/1/1986,931.2,Mount Rainier
12/23/2019,12/23/2019,12/1/1986,940.9,North Cascades
12/23/2019,12/23/2019,1/1/1987,952.1,Olympic
12/23/2019,12/23/2019,2/1/1987,959.2,Petrified Forest
12/23/2019,12/23/2019,3/1/1987,964.5,Pinnacles
12/23/2019,12/23/2019,4/1/1987,970.2,Redwood
12/23/2019,12/23/2019,5/1/1987,972.7,Rocky Mountain
12/23/2019,12/23/2019,6/1/1987,969.7,Saguaro
12/23/2019,12/23/2019,7/1/1987,966,Sequoia
12/23/2019,12/23/2019,8/1/1987,962.9,Shenandoah
12/23/2019,12/23/2019,9/1/1987,960.4,Theodore Roosevelt
12/23/2019,12/23/2019,10/1/1987,953,Voyageurs
12/23/2019,12/23/2019,11/1/1987,941.4,Wind Cave
12/23/2019,12/23/2019,12/1/1987,937.4,Wrangell–​St. Elias
12/23/2019,12/23/2019,1/1/1988,936.5,Yellowstone
12/23/2019,12/23/2019,2/1/1988,938,Yosemite
12/23/2019,12/23/2019,3/1/1988,941.2,Zion
12/23/2019,12/23/2019,4/1/1988,945,John Jay
12/23/2019,12/23/2019,5/1/1988,949.7,George Clinton
12/23/2019,12/23/2019,6/1/1988,952.6,Morgan Lewis
12/23/2019,12/23/2019,7/1/1988,952,Daniel D. Tompkins
12/23/2019,12/23/2019,8/1/1988,946.3,John Tayler
12/23/2019,12/23/2019,9/1/1988,938.4,Joseph C. Yates
12/23/2019,12/23/2019,10/1/1988,933.4,DeWitt Clinton
12/23/2019,12/23/2019,11/1/1988,931.9,Nathaniel Pitcher
12/23/2019,12/23/2019,12/1/1988,926.4,Martin Van Buren
12/23/2019,12/23/2019,1/1/1989,916.2,Enos T. Throop
12/23/2019,12/23/2019,2/1/1989,904.3,William L. Marcy
12/23/2019,12/23/2019,3/1/1989,894.1,William H. Seward
12/23/2019,12/23/2019,4/1/1989,881.1,William C. Bouck
12/23/2019,12/23/2019,5/1/1989,866.2,Silas Wright
12/23/2019,12/23/2019,6/1/1989,861.9,John Young
12/23/2019,12/23/2019,7/1/1989,863.6,Hamilton Fish
12/23/2019,12/23/2019,8/1/1989,867.8,Washington Hunt
12/23/2019,12/23/2019,9/1/1989,872.9,Myron H. Clark
12/23/2019,12/23/2019,10/1/1989,879,John Alsop King
12/23/2019,12/23/2019,11/1/1989,887.2,Edwin D. Morgan
12/23/2019,12/23/2019,12/1/1989,893.7,Horatio Seymour
12/23/2019,12/23/2019,1/1/1990,900.7,Reuben Fenton
12/23/2019,12/23/2019,2/1/1990,904.7,John Thompson Hoffman
12/23/2019,12/23/2019,3/1/1990,908.4,John Adams Dix
12/23/2019,12/23/2019,4/1/1990,911.3,Samuel J. Tilden
12/23/2019,12/23/2019,5/1/1990,912.6,Lucius Robinson
12/23/2019,12/23/2019,6/1/1990,914.7,Alonzo B. Cornell
12/23/2019,12/23/2019,7/1/1990,917.8,Grover Cleveland
12/23/2019,12/23/2019,8/1/1990,920.8,David B. Hill
12/23/2019,12/23/2019,9/1/1990,922.5,Roswell P. Flower
12/23/2019,12/23/2019,10/1/1990,922.9,Frank S. Black
12/23/2019,12/23/2019,11/1/1990,923.2,Theodore Roosevelt
12/23/2019,12/23/2019,12/1/1990,922.9,Benjamin Barker Odell Jr
12/23/2019,12/23/2019,1/1/1991,927.5,Frank W. Higgins
12/23/2019,12/23/2019,2/1/1991,934.6,Charles Evans Hughes
12/23/2019,12/23/2019,3/1/1991,945.4,Horace White
12/23/2019,12/23/2019,4/1/1991,957.4,John Alden Dix
12/23/2019,12/23/2019,5/1/1991,971.2,William Sulzer
12/23/2019,12/23/2019,6/1/1991,982.7,Martin H. Glynn
12/23/2019,12/23/2019,7/1/1991,993.7,Charles S. Whitman
12/23/2019,12/23/2019,8/1/1991,1000.1,Nathan Lewis Miller
12/23/2019,12/23/2019,9/1/1991,1007.6,Al Smith
12/23/2019,12/23/2019,10/1/1991,1019.7,Franklin D. Roosevelt
12/23/2019,12/23/2019,11/1/1991,1030.9,Herbert H. Lehman
12/23/2019,12/23/2019,12/1/1991,1044.5,Charles Poletti
12/23/2019,12/23/2019,1/1/1992,1064.6,Thomas Dewey
12/23/2019,12/23/2019,2/1/1992,1087.2,W. Averell Harriman
12/23/2019,12/23/2019,3/1/1992,1103.4,Nelson Rockefeller
12/23/2019,12/23/2019,4/1/1992,1114.5,Malcolm Wilson
12/23/2019,12/23/2019,5/1/1992,1126,Hugh Carey
12/23/2019,12/23/2019,6/1/1992,1133.5,Mario Cuomo
12/23/2019,12/23/2019,7/1/1992,1141.4,George Pataki
12/23/2019,12/23/2019,8/1/1992,1150.8,Eliot Spitzer
12/23/2019,12/23/2019,9/1/1992,1164.5,David Paterson
12/23/2019,12/23/2019,10/1/1992,1174.9,Andrew Cuomo
12/23/2019,12/23/2019,11/1/1992,1182.5,Acadia
12/23/2019,12/23/2019,12/1/1992,1187.2,Arches
12/23/2019,12/23/2019,1/1/1993,1187.4,Badlands
12/23/2019,12/23/2019,2/1/1993,1189.3,Big Bend
12/23/2019,12/23/2019,3/1/1993,1188.1,Biscayne
12/23/2019,12/23/2019,4/1/1993,1188.8,Black Canyon of the Gunnison
12/23/2019,12/23/2019,5/1/1993,1200.2,Bryce Canyon
12/23/2019,12/23/2019,6/1/1993,1205.8,Canyonlands
12/23/2019,12/23/2019,7/1/1993,1206.4,Capitol Reef
12/23/2019,12/23/2019,8/1/1993,1209.7,Carlsbad Caverns
12/23/2019,12/23/2019,9/1/1993,1211.5,Channel Islands
12/23/2019,12/23/2019,10/1/1993,1212.6,Congaree
12/23/2019,12/23/2019,11/1/1993,1217.4,Crater Lake
12/23/2019,12/23/2019,12/1/1993,1219.3,Cuyahoga Valley
12/23/2019,12/23/2019,1/1/1994,1223.8,Death Valley
12/23/2019,12/23/2019,2/1/1994,1226.8,Denali
